"","query","worms_id","SpecCode","taxa","kingdom","phylum","class","order","family","genus","rank","survey","source","type.length","level_inferred","b","a"
"43","Glyptocephalus cynoglossus",127136,26,"Glyptocephalus cynoglossus","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Species","GRL-DE","fb","TL","spe-FAO",3.23500001430511,0.00275000010151416
"44","Molva molva",126461,33,"Molva molva","Animalia","Chordata","Actinopterygii","Gadiformes","Lotidae","Molva","Species","GRL-DE","fb","TL","spe-FAO",3.43600010871887,0.00100000004749745
"45","Microstomus kitt",127140,1382,"Microstomus kitt","Animalia","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Microstomus","Species","GRL-DE","fb","TL","spe-FAO",3.04499995708466,0.0087500000372529
"46","Bathyraja spinicauda",105868,2569,"Bathyraja spinicauda","Animalia","Chordata","Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja","Species","GRL-DE","fb","TL","gen-Ocean",3.10864074141891,0.00470885183420722
"47","Careproctus longipinnis",146774,62669,"Careproctus longipinnis","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Careproctus","Species","GRL-DE","fb","TL","gen-Ocean",3.21040997505188,0.0139745242311619
"48","Artediellus atlanticus",127193,4041,"Artediellus atlanticus","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Artediellus","Species","GRL-DE","fb","TL","fam-FAO",3.11655002832413,0.0137250000843778
"49","Gymnelus viridis",127096,3131,"Gymnelus viridis","Animalia","Chordata","Actinopterygii","Perciformes","Zoarcidae","Gymnelus","Species","GRL-DE","fb","TL","spe-Ocean",3.49500000476837,0.00144349999027327
"50","Icelus spatula",127200,4108,"Icelus spatula","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Icelus","Species","GRL-DE","fb","TL","gen-Ocean",3.0489000082016,0.0177499992423691
"51","Eumesogrammus praecisus",159817,3783,"Eumesogrammus praecisus","Animalia","Chordata","Actinopterygii","Perciformes","Stichaeidae","Eumesogrammus","Species","GRL-DE","fb","TL","fam-Ocean",2.73141430105482,0.039298572377967
"52","Squalus acanthias",105923,139,"Squalus acanthias","Animalia","Chordata","Elasmobranchii","Squaliformes","Squalidae","Squalus","Species","GRL-DE","fb","TL","spe-Ocean",3.05726924309364,0.00471846156198388
"53","Careproctus",126156,NA,"Careproctus","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Careproctus","Genus","GRL-DE","fb","TL","gen-Ocean",3.21040997505188,0.0139745242311619
"54","Leptoclinus maculatus",127072,3788,"Leptoclinus maculatus","Animalia","Chordata","Actinopterygii","Perciformes","Stichaeidae","Leptoclinus","Species","GRL-DE","fb","TL","fam-Ocean",2.73141430105482,0.039298572377967
"55","Liparis tunicatus",154825,4200,"Liparis tunicatus","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Liparis","Species","GRL-DE","fb","TL","gen-Ocean",3.07795000076294,0.014600926078856
"56","Liparis liparis liparis",293624,NA,"Liparis liparis liparis","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Liparis","Subspecies","GRL-DE","fb","TL","gen-Ocean",3.07795000076294,0.014600926078856
"57","Gymnocanthus tricuspis",127198,4092,"Gymnocanthus tricuspis","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Gymnocanthus","Species","GRL-DE","fb","TL","gen-Ocean",3.0569999899183,0.0137957144262535
"58","Melanostigma atlanticum",127120,3150,"Melanostigma atlanticum","Animalia","Chordata","Actinopterygii","Perciformes","Zoarcidae","Melanostigma","Species","GRL-DE","fb","TL","fam-LME",2.90100002288818,0.00252000009641051
"59","Phycis blennoides",126501,1340,"Phycis blennoides","Animalia","Chordata","Actinopterygii","Gadiformes","Phycidae","Phycis","Species","GRL-DE","fb","TL","spe-FAO",3.22157141140529,0.00510999989429755
"60","Icelus bicornis",127199,4107,"Icelus bicornis","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Icelus","Species","GRL-DE","fb","TL","gen-Ocean",3.0489000082016,0.0177499992423691
"61","Liparis fabricii",127218,15490,"Liparis fabricii","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Liparis","Species","GRL-DE","fb","TL","gen-Ocean",3.07795000076294,0.014600926078856
"62","Enchelyopus cimbrius",126450,1874,"Enchelyopus cimbrius","Animalia","Chordata","Actinopterygii","Gadiformes","Lotidae","Enchelyopus","Species","GRL-DE","fb","TL","spe-FAO",3.10599994659424,0.00350000010803342
"63","Merlangius merlangus",126438,29,"Merlangius merlangus","Animalia","Chordata","Actinopterygii","Gadiformes","Gadidae","Merlangius","Species","GRL-DE","fb","TL","spe-FAO",3.06236000061035,0.0077439998742193
"64","Lycenchelys kolthoffi",127098,15471,"Lycenchelys kolthoffi","Animalia","Chordata","Actinopterygii","Perciformes","Zoarcidae","Lycenchelys","Species","GRL-DE","fb","TL","spe-LME",2.90100002288818,0.00252000009641051
"65","Gymnelus retrodorsalis",127095,15637,"Gymnelus retrodorsalis","Animalia","Chordata","Actinopterygii","Perciformes","Zoarcidae","Gymnelus","Species","GRL-DE","fb","TL","gen-Ocean",3.49500000476837,0.00144349999027327
"66","Careproctus micropus",127211,15499,"Careproctus micropus","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Careproctus","Species","GRL-DE","fb","TL","gen-Ocean",3.21040997505188,0.0139745242311619
"67","Liparis gibbus",159526,4190,"Liparis gibbus","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Liparis","Species","GRL-DE","fb","TL","gen-Ocean",3.07795000076294,0.014600926078856
"68","Triglops nybelini",127206,4147,"Triglops nybelini","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Triglops","Species","GRL-DE","fb","TL","gen-Ocean",3,0.00880332756787539
"69","Myoxocephalus scorpioides",127202,4123,"Myoxocephalus scorpioides","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Myoxocephalus","Species","GRL-DE","fb","TL","gen-FAO",3.1554000377655,0.0131666668069859
"70","Lepidion eques",126493,2016,"Lepidion eques","Animalia","Chordata","Actinopterygii","Gadiformes","Moridae","Lepidion","Species","GRL-DE","fb","TL","spe-FAO",3.54100000858307,0.000949999986914918
"71","Arctogadus glacialis",126432,1872,"Arctogadus glacialis","Animalia","Chordata","Actinopterygii","Gadiformes","Gadidae","Arctogadus","Species","GRL-DE","fb","TL","fam-FAO",3.12877000272274,0.0226142503321171
"72","Coryphaenoides guentheri",158958,8176,"Coryphaenoides guentheri","Animalia","Chordata","Actinopterygii","Gadiformes","Macrouridae","Coryphaenoides","Species","GRL-DE","fb","TL","gen-Ocean",2.48669993877411,0.0196850001811981
"73","Petromyzon marinus",101174,2530,"Petromyzon marinus","Animalia","Chordata","Petromyzonti","Petromyzontiformes","Petromyzontidae","Petromyzon","Species","GRL-DE","fb","TL","spe-Ocean",3,0.00208000000566244
"74","Lophius piscatorius",126555,716,"Lophius piscatorius","Animalia","Chordata","Actinopterygii","Lophiiformes","Lophiidae","Lophius","Species","GRL-DE","fb","TL","spe-FAO",2.92016661167145,0.0226983334093044
"75","Myoxocephalus octodecemspinosus",159520,4120,"Myoxocephalus octodecemspinosus","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Myoxocephalus","Species","GRL-DE","fb","TL","gen-FAO",3.1554000377655,0.0131666668069859
"76","Eutrigla gurnardus",150637,68,"Eutrigla gurnardus","Animalia","Chordata","Actinopterygii","Scorpaeniformes","Triglidae","Eutrigla","Species","GRL-DE","fb","TL","spe-FAO",3.22724997997284,0.00480000005336478
"77","Rajella bathyphila",105892,8935,"Rajella bathyphila","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Rajella","Species","GRL-DE","fb","TL","gen-Ocean",3,0.0048686983063817
