"cell","year"
"7123","2001"
"7123","2002"
"7123","2003"
"7123","2004"
"7123","2005"
"7123","2006"
"7123","2007"
"7123","2008"
"7123","2009"
"7123","2011"
"7123","2012"
"7123","2013"
"7123","2014"
"7123","2015"
"7123","2016"
"7123","2017"
"7123","2018"
"7123","2019"
"7123","2020"
"7200","1990"
"7200","1991"
"7200","1994"
"7200","1995"
"7200","1999"
"7200","2011"
"7200","2013"
"7200","2015"
"7200","2018"
"7201","1990"
"7201","1991"
"7201","1994"
"7201","1995"
"7201","1999"
"7201","2011"
"7201","2013"
"7201","2015"
"7201","2018"
"7204","1990"
"7204","1991"
"7204","1992"
"7204","1993"
"7204","1994"
"7204","1995"
"7204","1996"
"7204","1997"
"7204","1998"
"7204","1999"
"7204","2000"
"7204","2001"
"7204","2002"
"7204","2003"
"7204","2004"
"7204","2005"
"7204","2006"
"7204","2007"
"7204","2008"
"7204","2009"
"7204","2011"
"7204","2012"
"7204","2013"
"7204","2014"
"7204","2015"
"7204","2016"
"7204","2017"
"7204","2018"
"7204","2019"
"7204","2020"
"7205","1990"
"7205","1991"
"7205","1992"
"7205","1993"
"7205","1994"
"7205","1995"
"7205","1996"
"7205","1997"
"7205","1998"
"7205","1999"
"7205","2000"
"7205","2001"
"7205","2002"
"7205","2003"
"7205","2004"
"7205","2005"
"7205","2006"
"7205","2007"
"7205","2008"
"7205","2009"
"7205","2011"
"7205","2012"
"7205","2013"
"7205","2014"
"7205","2015"
"7205","2016"
"7205","2017"
"7205","2018"
"7205","2019"
"7205","2020"
"7278","1990"
"7278","1991"
"7278","1992"
"7278","1993"
"7278","1994"
"7278","1995"
"7278","1996"
"7278","1997"
"7278","1998"
"7278","1999"
"7278","2000"
"7278","2001"
"7278","2002"
"7278","2003"
"7278","2004"
"7278","2005"
"7278","2006"
"7278","2007"
"7278","2008"
"7278","2009"
"7278","2011"
"7278","2012"
"7278","2013"
"7278","2014"
"7278","2015"
"7278","2016"
"7278","2017"
"7278","2018"
"7278","2019"
"7278","2020"
"7279","1990"
"7279","1991"
"7279","1992"
"7279","1993"
"7279","1994"
"7279","1995"
"7279","1996"
"7279","1997"
"7279","1998"
"7279","1999"
"7279","2000"
"7279","2001"
"7279","2002"
"7279","2003"
"7279","2004"
"7279","2005"
"7279","2006"
"7279","2007"
"7279","2008"
"7279","2009"
"7279","2011"
"7279","2012"
"7279","2013"
"7279","2014"
"7279","2015"
"7279","2016"
"7279","2017"
"7279","2018"
"7279","2019"
"7279","2020"
"7280","1990"
"7280","1991"
"7280","1992"
"7280","1993"
"7280","1994"
"7280","1995"
"7280","1996"
"7280","1997"
"7280","1998"
"7280","1999"
"7280","2000"
"7280","2001"
"7280","2002"
"7280","2003"
"7280","2004"
"7280","2005"
"7280","2006"
"7280","2007"
"7280","2008"
"7280","2009"
"7280","2011"
"7280","2012"
"7280","2013"
"7280","2014"
"7280","2015"
"7280","2016"
"7280","2017"
"7280","2018"
"7280","2019"
"7280","2020"
"7281","1990"
"7281","1991"
"7281","1992"
"7281","1993"
"7281","1994"
"7281","1995"
"7281","1996"
"7281","1997"
"7281","1998"
"7281","1999"
"7281","2000"
"7281","2001"
"7281","2002"
"7281","2003"
"7281","2004"
"7281","2005"
"7281","2006"
"7281","2007"
"7281","2008"
"7281","2009"
"7281","2011"
"7281","2012"
"7281","2013"
"7281","2014"
"7281","2015"
"7281","2016"
"7281","2017"
"7281","2018"
"7281","2019"
"7281","2020"
"7285","1990"
"7285","1991"
"7285","1992"
"7285","1993"
"7285","1994"
"7285","1995"
"7285","1996"
"7285","1997"
"7285","1998"
"7285","1999"
"7285","2000"
"7285","2001"
"7285","2002"
"7285","2003"
"7285","2004"
"7285","2005"
"7285","2006"
"7285","2007"
"7285","2008"
"7285","2009"
"7285","2011"
"7285","2012"
"7285","2013"
"7285","2014"
"7285","2015"
"7285","2016"
"7285","2017"
"7285","2018"
"7285","2019"
"7285","2020"
"7360","1990"
"7360","1991"
"7360","1992"
"7360","1993"
"7360","1994"
"7360","1995"
"7360","1996"
"7360","1997"
"7360","1998"
"7360","1999"
"7360","2000"
"7360","2001"
"7360","2002"
"7360","2003"
"7360","2004"
"7360","2005"
"7360","2006"
"7360","2007"
"7360","2008"
"7360","2009"
"7360","2011"
"7360","2012"
"7360","2013"
"7360","2014"
"7360","2015"
"7360","2016"
"7360","2017"
"7360","2018"
"7360","2019"
"7360","2020"
"7362","1990"
"7362","1991"
"7362","1992"
"7362","1993"
"7362","1994"
"7362","1995"
"7362","1996"
"7362","1997"
"7362","1998"
"7362","1999"
"7362","2000"
"7362","2001"
"7362","2002"
"7362","2003"
"7362","2004"
"7362","2005"
"7362","2006"
"7362","2007"
"7362","2008"
"7362","2009"
"7362","2011"
"7362","2012"
"7362","2013"
"7362","2014"
"7362","2015"
"7362","2016"
"7362","2017"
"7362","2018"
"7362","2019"
"7362","2020"
"7363","1990"
"7363","1991"
"7363","1992"
"7363","1993"
"7363","1994"
"7363","1995"
"7363","1996"
"7363","1997"
"7363","1998"
"7363","1999"
"7363","2000"
"7363","2001"
"7363","2002"
"7363","2003"
"7363","2004"
"7363","2005"
"7363","2006"
"7363","2007"
"7363","2008"
"7363","2009"
"7363","2011"
"7363","2012"
"7363","2013"
"7363","2014"
"7363","2015"
"7363","2016"
"7363","2017"
"7363","2018"
"7363","2019"
"7363","2020"
"7366","1990"
"7366","1991"
"7366","1992"
"7366","1993"
"7366","1994"
"7366","1995"
"7366","1996"
"7366","1997"
"7366","1998"
"7366","1999"
"7366","2000"
"7366","2001"
"7366","2002"
"7366","2003"
"7366","2004"
"7366","2005"
"7366","2006"
"7366","2007"
"7366","2008"
"7366","2009"
"7366","2011"
"7366","2012"
"7366","2013"
"7366","2014"
"7366","2015"
"7366","2016"
"7366","2017"
"7366","2018"
"7366","2019"
"7366","2020"
"7444","1990"
"7444","1991"
"7444","1992"
"7444","1993"
"7444","1994"
"7444","1995"
"7444","1996"
"7444","1997"
"7444","1998"
"7444","1999"
"7444","2000"
"7444","2001"
"7444","2002"
"7444","2003"
"7444","2004"
"7444","2005"
"7444","2006"
"7444","2007"
"7444","2008"
"7444","2009"
"7444","2011"
"7444","2012"
"7444","2013"
"7444","2014"
"7444","2015"
"7444","2016"
"7444","2017"
"7444","2018"
"7444","2019"
"7444","2020"
"7525","1990"
"7525","1991"
"7525","1992"
"7525","1993"
"7525","1994"
"7525","1995"
"7525","1996"
"7525","1997"
"7525","1998"
"7525","1999"
"7525","2000"
"7525","2001"
"7525","2002"
"7525","2003"
"7525","2004"
"7525","2005"
"7525","2006"
"7525","2007"
"7525","2008"
"7525","2009"
"7525","2011"
"7525","2012"
"7525","2013"
"7525","2014"
"7525","2015"
"7525","2016"
"7525","2017"
"7525","2018"
"7525","2019"
"7525","2020"
"7526","1990"
"7526","1991"
"7526","1992"
"7526","1993"
"7526","1994"
"7526","1995"
"7526","1996"
"7526","1997"
"7526","1998"
"7526","1999"
"7526","2000"
"7526","2001"
"7526","2002"
"7526","2003"
"7526","2004"
"7526","2005"
"7526","2006"
"7526","2007"
"7526","2008"
"7526","2009"
"7526","2011"
"7526","2012"
"7526","2013"
"7526","2014"
"7526","2015"
"7526","2016"
"7526","2017"
"7526","2018"
"7526","2019"
"7526","2020"
"7527","1990"
"7527","1991"
"7527","1992"
"7527","1993"
"7527","1994"
"7527","1995"
"7527","1996"
"7527","1997"
"7527","1998"
"7527","1999"
"7527","2000"
"7527","2001"
"7527","2002"
"7527","2003"
"7527","2004"
"7527","2005"
"7527","2006"
"7527","2007"
"7527","2008"
"7527","2009"
"7527","2011"
"7527","2012"
"7527","2013"
"7527","2014"
"7527","2015"
"7527","2016"
"7527","2017"
"7527","2018"
"7527","2019"
"7527","2020"
"7606","1990"
"7606","1991"
"7606","1992"
"7606","1993"
"7606","1994"
"7606","1995"
"7606","1996"
"7606","1997"
"7606","1998"
"7606","1999"
"7606","2000"
"7606","2001"
"7606","2002"
"7606","2003"
"7606","2004"
"7606","2005"
"7606","2006"
"7606","2007"
"7606","2008"
"7606","2009"
"7606","2011"
"7606","2012"
"7606","2013"
"7606","2014"
"7606","2015"
"7606","2016"
"7606","2017"
"7606","2018"
"7606","2019"
"7606","2020"
"7607","1990"
"7607","1991"
"7607","1992"
"7607","1993"
"7607","1994"
"7607","1995"
"7607","1996"
"7607","1997"
"7607","1998"
"7607","1999"
"7607","2000"
"7607","2001"
"7607","2002"
"7607","2003"
"7607","2004"
"7607","2005"
"7607","2006"
"7607","2007"
"7607","2008"
"7607","2009"
"7607","2011"
"7607","2012"
"7607","2013"
"7607","2014"
"7607","2015"
"7607","2016"
"7607","2017"
"7607","2018"
"7607","2019"
"7607","2020"
"7610","1990"
"7610","1991"
"7610","1992"
"7610","1993"
"7610","1994"
"7610","1995"
"7610","1996"
"7610","1997"
"7610","1998"
"7610","1999"
"7610","2000"
"7610","2001"
"7610","2002"
"7610","2003"
"7610","2004"
"7610","2005"
"7610","2006"
"7610","2007"
"7610","2008"
"7610","2009"
"7610","2011"
"7610","2012"
"7610","2013"
"7610","2014"
"7610","2015"
"7610","2016"
"7610","2017"
"7610","2018"
"7610","2019"
"7610","2020"
"7687","1990"
"7687","1991"
"7687","1992"
"7687","1993"
"7687","1994"
"7687","1995"
"7687","1996"
"7687","1997"
"7687","1998"
"7687","1999"
"7687","2000"
"7687","2001"
"7687","2002"
"7687","2003"
"7687","2004"
"7687","2005"
"7687","2006"
"7687","2007"
"7687","2008"
"7687","2009"
"7687","2011"
"7687","2012"
"7687","2013"
"7687","2014"
"7687","2015"
"7687","2016"
"7687","2017"
"7687","2018"
"7687","2019"
"7687","2020"
"7688","1990"
"7688","1991"
"7688","1992"
"7688","1993"
"7688","1994"
"7688","1995"
"7688","1996"
"7688","1997"
"7688","1998"
"7688","1999"
"7688","2000"
"7688","2001"
"7688","2002"
"7688","2003"
"7688","2004"
"7688","2005"
"7688","2006"
"7688","2007"
"7688","2008"
"7688","2009"
"7688","2011"
"7688","2012"
"7688","2013"
"7688","2014"
"7688","2015"
"7688","2016"
"7688","2017"
"7688","2018"
"7688","2019"
"7688","2020"
"7689","1990"
"7689","1991"
"7689","1992"
"7689","1993"
"7689","1994"
"7689","1995"
"7689","1996"
"7689","1997"
"7689","1998"
"7689","1999"
"7689","2000"
"7689","2001"
"7689","2002"
"7689","2003"
"7689","2004"
"7689","2005"
"7689","2006"
"7689","2007"
"7689","2008"
"7689","2009"
"7689","2011"
"7689","2012"
"7689","2013"
"7689","2014"
"7689","2015"
"7689","2016"
"7689","2017"
"7689","2018"
"7689","2019"
"7689","2020"
"7691","1990"
"7691","1991"
"7691","1992"
"7691","1993"
"7691","1994"
"7691","1995"
"7691","1996"
"7691","1997"
"7691","1998"
"7691","1999"
"7691","2000"
"7691","2001"
"7691","2002"
"7691","2003"
"7691","2004"
"7691","2005"
"7691","2006"
"7691","2007"
"7691","2008"
"7691","2009"
"7691","2011"
"7691","2012"
"7691","2013"
"7691","2014"
"7691","2015"
"7691","2016"
"7691","2017"
"7691","2018"
"7691","2019"
"7691","2020"
"7693","1990"
"7693","1991"
"7693","1992"
"7693","1993"
"7693","1994"
"7693","1995"
"7693","1996"
"7693","1997"
"7693","1998"
"7693","1999"
"7693","2000"
"7693","2001"
"7693","2002"
"7693","2003"
"7693","2004"
"7693","2005"
"7693","2006"
"7693","2007"
"7693","2008"
"7693","2009"
"7693","2011"
"7693","2012"
"7693","2013"
"7693","2014"
"7693","2015"
"7693","2016"
"7693","2017"
"7693","2018"
"7693","2019"
"7693","2020"
"7769","1990"
"7769","1991"
"7769","1992"
"7769","1993"
"7769","1994"
"7769","1995"
"7769","1996"
"7769","1997"
"7769","1998"
"7769","1999"
"7769","2000"
"7769","2001"
"7769","2002"
"7769","2003"
"7769","2004"
"7769","2005"
"7769","2006"
"7769","2007"
"7769","2008"
"7769","2009"
"7769","2011"
"7769","2012"
"7769","2013"
"7769","2014"
"7769","2015"
"7769","2016"
"7769","2017"
"7769","2018"
"7769","2019"
"7769","2020"
"7770","1990"
"7770","1991"
"7770","1992"
"7770","1993"
"7770","1994"
"7770","1995"
"7770","1996"
"7770","1997"
"7770","1998"
"7770","1999"
"7770","2000"
"7770","2001"
"7770","2002"
"7770","2003"
"7770","2004"
"7770","2005"
"7770","2006"
"7770","2007"
"7770","2008"
"7770","2009"
"7770","2011"
"7770","2012"
"7770","2013"
"7770","2014"
"7770","2015"
"7770","2016"
"7770","2017"
"7770","2018"
"7770","2019"
"7770","2020"
"7771","1990"
"7771","1991"
"7771","1992"
"7771","1993"
"7771","1994"
"7771","1995"
"7771","1996"
"7771","1997"
"7771","1998"
"7771","1999"
"7771","2000"
"7771","2001"
"7771","2002"
"7771","2003"
"7771","2004"
"7771","2005"
"7771","2006"
"7771","2007"
"7771","2008"
"7771","2009"
"7771","2011"
"7771","2012"
"7771","2013"
"7771","2014"
"7771","2015"
"7771","2016"
"7771","2017"
"7771","2018"
"7771","2019"
"7771","2020"
"7772","1990"
"7772","1991"
"7772","1992"
"7772","1993"
"7772","1994"
"7772","1995"
"7772","1996"
"7772","1997"
"7772","1998"
"7772","1999"
"7772","2000"
"7772","2001"
"7772","2002"
"7772","2003"
"7772","2004"
"7772","2005"
"7772","2006"
"7772","2007"
"7772","2008"
"7772","2009"
"7772","2011"
"7772","2012"
"7772","2013"
"7772","2014"
"7772","2015"
"7772","2016"
"7772","2017"
"7772","2018"
"7772","2019"
"7772","2020"
"7774","1990"
"7774","1991"
"7774","1992"
"7774","1993"
"7774","1994"
"7774","1995"
"7774","1996"
"7774","1997"
"7774","1998"
"7774","1999"
"7774","2000"
"7774","2001"
"7774","2002"
"7774","2003"
"7774","2004"
"7774","2005"
"7774","2006"
"7774","2007"
"7774","2008"
"7774","2009"
"7774","2011"
"7774","2012"
"7774","2013"
"7774","2014"
"7774","2015"
"7774","2016"
"7774","2017"
"7774","2018"
"7774","2019"
"7774","2020"
"7852","1990"
"7852","1991"
"7852","1992"
"7852","1993"
"7852","1994"
"7852","1995"
"7852","1996"
"7852","1997"
"7852","1998"
"7852","1999"
"7852","2000"
"7852","2001"
"7852","2002"
"7852","2003"
"7852","2004"
"7852","2005"
"7852","2006"
"7852","2007"
"7852","2008"
"7852","2009"
"7852","2011"
"7852","2012"
"7852","2013"
"7852","2014"
"7852","2015"
"7852","2016"
"7852","2017"
"7852","2018"
"7852","2019"
"7852","2020"
"7853","1990"
"7853","1991"
"7853","1992"
"7853","1993"
"7853","1994"
"7853","1995"
"7853","1996"
"7853","1997"
"7853","1998"
"7853","1999"
"7853","2000"
"7853","2001"
"7853","2002"
"7853","2003"
"7853","2004"
"7853","2005"
"7853","2006"
"7853","2007"
"7853","2008"
"7853","2009"
"7853","2011"
"7853","2012"
"7853","2013"
"7853","2014"
"7853","2015"
"7853","2016"
"7853","2017"
"7853","2018"
"7853","2019"
"7853","2020"
"7933","1990"
"7933","1991"
"7933","1992"
"7933","1993"
"7933","1994"
"7933","1995"
"7933","1996"
"7933","1997"
"7933","1998"
"7933","1999"
"7933","2000"
"7933","2001"
"7933","2002"
"7933","2003"
"7933","2004"
"7933","2005"
"7933","2006"
"7933","2007"
"7933","2008"
"7933","2009"
"7933","2011"
"7933","2012"
"7933","2013"
"7933","2014"
"7933","2015"
"7933","2016"
"7933","2017"
"7933","2018"
"7933","2019"
"7933","2020"
